[18:19:44] [main/INFO]: ModLauncher running: args [--username, Nvvlife, --version, 1.21.1, --gameDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded, --assetsDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\meta\assets, --assetIndex, 17, --uuid, 43d3eed57a714085b904bfbd6aeaee77, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --fml.neoForgeVersion, 21.1.248, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[18:19:44] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[18:19:44] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:19:45] [main/INFO]: Searching for graphics cards...
[18:19:45] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 3070', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvoglv64.dll', openglIcdVersion=32.0.16.1062}
[18:19:45] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN]
[18:19:45] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=x,axis_along_first=true,facing=down,positive=true'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=y,axis_along_first=false,facing=south,positive=true'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=z,axis_along_first=true,facing=down,positive=true'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=y,axis_along_first=true,facing=west,positive=false'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=y,axis_along_first=false,facing=east,positive=false'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=z,axis_along_first=true,facing=east,positive=true'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=y,axis_along_first=false,facing=north,positive=false'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=x,axis_along_first=false,facing=north,positive=true'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=z,axis_along_first=true,facing=west,positive=false'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=z,axis_along_first=true,facing=up,positive=false'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=x,axis_along_first=true,facing=north,positive=true'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=x,axis_along_first=false,facing=down,positive=true'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=x,axis_along_first=true,facing=up,positive=true'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=z,axis_along_first=false,facing=east,positive=true'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=y,axis_along_first=true,facing=west,positive=false'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=x,axis_along_first=true,facing=up,positive=true'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=y,axis_along_first=false,facing=south,positive=false'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=z,axis_along_first=true,facing=up,positive=false'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=x,axis_along_first=false,facing=south,positive=true'
[28aug.2026 18:20:59.126] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=z,axis_along_first=false,facing=west,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=x,axis_along_first=true,facing=south,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=x,axis_along_first=true,facing=south,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=z,axis_along_first=false,facing=west,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=y,axis_along_first=true,facing=west,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=z,axis_along_first=true,facing=down,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=y,axis_along_first=true,facing=south,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=x,axis_along_first=false,facing=up,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=y,axis_along_first=true,facing=east,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=z,axis_along_first=false,facing=east,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=x,axis_along_first=false,facing=up,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=z,axis_along_first=true,facing=east,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=y,axis_along_first=true,facing=west,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=y,axis_along_first=true,facing=north,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=y,axis_along_first=false,facing=north,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=y,axis_along_first=true,facing=north,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=x,axis_along_first=true,facing=south,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=y,axis_along_first=false,facing=east,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=y,axis_along_first=false,facing=east,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=x,axis_along_first=false,facing=south,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=z,axis_along_first=false,facing=down,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=x,axis_along_first=true,facing=up,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=y,axis_along_first=true,facing=north,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=z,axis_along_first=true,facing=down,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=y,axis_along_first=false,facing=west,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=x,axis_along_first=false,facing=south,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=x,axis_along_first=true,facing=down,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=x,axis_along_first=true,facing=down,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=z,axis_along_first=true,facing=west,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=x,axis_along_first=true,facing=south,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=y,axis_along_first=false,facing=west,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=z,axis_along_first=true,facing=up,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=y,axis_along_first=true,facing=east,positive=true'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=x,axis_along_first=false,facing=north,positive=false'
[28aug.2026 18:20:59.127] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=z,axis_along_first=true,facing=up,positive=true'
[28aug.2026 18:20:59.128] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=y,axis_along_first=false,facing=south,positive=false'
[28aug.2026 18:20:59.128] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=z,axis_along_first=false,facing=up,positive=true'
[28aug.2026 18:20:59.128] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=x,axis_along_first=true,facing=up,positive=false'
[28aug.2026 18:20:59.128] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=x,axis_along_first=false,facing=north,positive=true'
[28aug.2026 18:20:59.128] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=x,axis_along_first=false,facing=south,positive=true'
[28aug.2026 18:20:59.128] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=z,axis_along_first=false,facing=down,positive=false'
[28aug.2026 18:20:59.128] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=z,axis_along_first=false,facing=east,positive=false'
[28aug.2026 18:20:59.128] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=y,axis_along_first=true,facing=south,positive=false'
[28aug.2026 18:20:59.128] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=z,axis_along_first=true,facing=east,positive=false'
[28aug.2026 18:20:59.128] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=x,axis_along_first=true,facing=north,positive=false'
[28aug.2026 18:20:59.128] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=false,axis=z,axis_along_first=false,facing=up,positive=false'
[28aug.2026 18:20:59.128] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=z,axis_along_first=false,facing=west,positive=false'
[28aug.2026 18:20:59.128] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/advanced_tilt_adapter.json' missing model for variant: 'createpropulsion:advanced_tilt_adapter#aligned_x=true,axis=y,axis_along_first=false,facing=north,positive=false'
[28aug.2026 18:20:59.150] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/coral.json' missing model for variant: 'createpropulsion:coral#level=5'
[28aug.2026 18:20:59.150] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/coral.json' missing model for variant: 'createpropulsion:coral#level=6'
[28aug.2026 18:20:59.150] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/coral.json' missing model for variant: 'createpropulsion:coral#level=3'
[28aug.2026 18:20:59.150] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/coral.json' missing model for variant: 'createpropulsion:coral#level=4'
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/coral.json' missing model for variant: 'createpropulsion:coral#level=1'
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/coral.json' missing model for variant: 'createpropulsion:coral#level=2'
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/coral.json' missing model for variant: 'createpropulsion:coral#level=0'
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/coral.json' missing model for variant: 'createpropulsion:coral#level=14'
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/coral.json' missing model for variant: 'createpropulsion:coral#level=15'
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/coral.json' missing model for variant: 'createpropulsion:coral#level=12'
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/coral.json' missing model for variant: 'createpropulsion:coral#level=13'
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/coral.json' missing model for variant: 'createpropulsion:coral#level=9'
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/coral.json' missing model for variant: 'createpropulsion:coral#level=10'
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/coral.json' missing model for variant: 'createpropulsion:coral#level=11'
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/coral.json' missing model for variant: 'createpropulsion:coral#level=7'
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/coral.json' missing model for variant: 'createpropulsion:coral#level=8'
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/oxidizer.json' missing model for variant: 'createpropulsion:oxidizer#level=1'
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/oxidizer.json' missing model for variant: 'createpropulsion:oxidizer#level=0'
[28aug.2026 18:20:59.151] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'createpropulsion:blockstates/oxidizer.json' missing model for variant: 'createpropulsion:oxidizer#level=3'
